,slope_lengths,slope_percents,ls
0,3,0.2,0.05
1,6,0.2,0.05
2,9,0.2,0.05
3,12,0.2,0.05
4,15,0.2,0.05
5,25,0.2,0.05
6,50,0.2,0.05
7,75,0.2,0.05
8,100,0.2,0.05
9,150,0.2,0.05
10,200,0.2,0.05
11,250,0.2,0.05
12,300,0.2,0.05
13,400,0.2,0.05
14,600,0.2,0.05
15,800,0.2,0.06
16,1000,0.2,0.06
17,3,0.5,0.07
18,6,0.5,0.07
19,9,0.5,0.07
20,12,0.5,0.07
21,15,0.5,0.07
22,25,0.5,0.07
23,50,0.5,0.08
24,75,0.5,0.08
25,100,0.5,0.08
26,150,0.5,0.09
27,200,0.5,0.09
28,250,0.5,0.09
29,300,0.5,0.09
30,400,0.5,0.09
31,600,0.5,0.09
32,800,0.5,0.1
33,1000,0.5,0.1
34,3,1.0,0.11
35,6,1.0,0.11
36,9,1.0,0.11
37,12,1.0,0.11
38,15,1.0,0.12
39,25,1.0,0.13
40,50,1.0,0.14
41,75,1.0,0.14
42,100,1.0,0.16
43,150,1.0,0.17
44,200,1.0,0.18
45,250,1.0,0.18
46,300,1.0,0.19
47,400,1.0,0.2
48,600,1.0,0.2
49,800,1.0,0.2
50,1000,1.0,0.2
51,3,2.0,0.17
52,6,2.0,0.17
53,9,2.0,0.17
54,12,2.0,0.17
55,15,2.0,0.19
56,25,2.0,0.22
57,50,2.0,0.25
58,75,2.0,0.27
59,100,2.0,0.29
60,150,2.0,0.31
61,200,2.0,0.33
62,250,2.0,0.33
63,300,2.0,0.35
64,400,2.0,0.37
65,600,2.0,0.41
66,800,2.0,0.44
67,1000,2.0,0.47
68,3,3.0,0.22
69,6,3.0,0.22
70,9,3.0,0.22
71,12,3.0,0.22
72,15,3.0,0.25
73,25,3.0,0.32
74,50,3.0,0.4
75,75,3.0,0.47
76,100,3.0,0.53
77,150,3.0,0.58
78,200,3.0,0.62
79,250,3.0,0.62
80,300,3.0,0.69
81,400,3.0,0.74
82,600,3.0,0.86
83,800,3.0,0.99
84,1000,3.0,1.1
85,3,4.0,0.26
86,6,4.0,0.26
87,9,4.0,0.26
88,12,4.0,0.26
89,15,4.0,0.31
90,25,4.0,0.4
91,50,4.0,0.49
92,75,4.0,0.58
93,100,4.0,0.65
94,150,4.0,0.72
95,200,4.0,0.77
96,250,4.0,0.77
97,300,4.0,0.8
98,400,4.0,0.86
99,600,4.0,0.99
100,800,4.0,1.1
101,1000,4.0,1.19
102,3,5.0,0.3
103,6,5.0,0.3
104,9,5.0,0.3
105,12,5.0,0.3
106,15,5.0,0.37
107,25,5.0,0.49
108,50,5.0,0.58
109,75,5.0,0.65
110,100,5.0,0.72
111,150,5.0,0.85
112,200,5.0,0.93
113,250,5.0,0.93
114,300,5.0,1.01
115,400,5.0,1.13
116,600,5.0,1.33
117,800,5.0,1.49
118,1000,5.0,1.63
119,3,6.0,0.34
120,6,6.0,0.34
121,9,6.0,0.34
122,12,6.0,0.34
123,15,6.0,0.43
124,25,6.0,0.58
125,50,6.0,0.74
126,75,6.0,0.91
127,100,6.0,1.04
128,150,6.0,1.16
129,200,6.0,1.25
130,250,6.0,1.25
131,300,6.0,1.31
132,400,6.0,1.42
133,600,6.0,1.69
134,800,6.0,1.91
135,1000,6.0,2.11
136,3,8.0,0.42
137,6,8.0,0.42
138,9,8.0,0.42
139,12,8.0,0.42
140,15,8.0,0.53
141,25,8.0,0.74
142,50,8.0,0.97
143,75,8.0,1.19
144,100,8.0,1.38
145,150,8.0,1.62
146,200,8.0,1.77
147,250,8.0,1.77
148,300,8.0,1.89
149,400,8.0,2.03
150,600,8.0,2.47
151,800,8.0,2.83
152,1000,8.0,3.15
153,3,10.0,0.46
154,6,10.0,0.48
155,9,10.0,0.5
156,12,10.0,0.51
157,15,10.0,0.67
158,25,10.0,0.97
159,50,10.0,1.3
160,75,10.0,1.53
161,100,10.0,1.79
162,150,10.0,2.15
163,200,10.0,2.44
164,250,10.0,2.44
165,300,10.0,2.61
166,400,10.0,2.84
167,600,10.0,3.5
168,800,10.0,4.06
169,1000,10.0,4.56
170,3,12.0,0.47
171,6,12.0,0.53
172,9,12.0,0.58
173,12,12.0,0.61
174,15,12.0,0.84
175,25,12.0,1.23
176,50,12.0,1.61
177,75,12.0,1.99
178,100,12.0,2.23
179,150,12.0,2.61
180,200,12.0,2.95
181,250,12.0,2.95
182,300,12.0,3.26
183,400,12.0,3.81
184,600,12.0,4.75
185,800,12.0,5.56
186,1000,12.0,6.28
187,3,14.0,0.48
188,6,14.0,0.58
189,9,14.0,0.65
190,12,14.0,0.7
191,15,14.0,1.0
192,25,14.0,1.48
193,50,14.0,2.0
194,75,14.0,2.48
195,100,14.0,2.84
196,150,14.0,3.25
197,200,14.0,3.69
198,250,14.0,3.69
199,300,14.0,4.09
200,400,14.0,4.82
201,600,14.0,6.07
202,800,14.0,7.15
203,1000,14.0,8.11
204,3,16.0,0.49
205,6,16.0,0.63
206,9,16.0,0.72
207,12,16.0,0.79
208,15,16.0,1.15
209,25,16.0,1.73
210,50,16.0,2.28
211,75,16.0,2.82
212,100,16.0,3.26
213,150,16.0,3.9
214,200,16.0,4.45
215,250,16.0,4.45
216,300,16.0,4.95
217,400,16.0,5.86
218,600,16.0,7.43
219,800,16.0,8.79
220,1000,16.0,9.93
221,3,20.0,0.52
222,6,20.0,0.71
223,9,20.0,0.85
224,12,20.0,0.96
225,15,20.0,1.45
226,25,20.0,2.22
227,50,20.0,2.85
228,75,20.0,3.45
229,100,20.0,3.97
230,150,20.0,4.9
231,200,20.0,5.4
232,250,20.0,5.4
233,300,20.0,5.97
234,400,20.0,7.97
235,600,20.0,10.23
236,800,20.0,12.2
237,1000,20.0,13.9
238,3,25.0,0.56
239,6,25.0,0.81
240,9,25.0,1.0
241,12,25.0,1.16
242,15,25.0,1.81
243,25,25.0,2.82
244,50,25.0,3.65
245,75,25.0,4.39
246,100,25.0,5.34
247,150,25.0,6.83
248,200,25.0,7.88
249,250,25.0,7.88
250,300,25.0,8.86
251,400,25.0,10.65
252,600,25.0,13.3
253,800,25.0,15.54
254,1000,25.0,19.13
255,3,30.0,0.59
256,6,30.0,0.89
257,9,30.0,1.13
258,12,30.0,1.34
259,15,30.0,2.15
260,25,30.0,3.39
261,50,30.0,4.42
262,75,30.0,5.34
263,100,30.0,6.24
264,150,30.0,7.88
265,200,30.0,9.76
266,250,30.0,9.76
267,300,30.0,11.01
268,400,30.0,13.3
269,600,30.0,17.37
270,800,30.0,20.99
271,1000,30.0,24.31
272,3,40.0,0.65
273,6,40.0,1.05
274,9,40.0,1.38
275,12,40.0,1.68
276,15,40.0,2.77
277,25,40.0,4.45
278,50,40.0,5.87
279,75,40.0,7.14
280,100,40.0,8.11
281,150,40.0,11.47
282,200,40.0,13.37
283,250,40.0,13.37
284,300,40.0,15.14
285,400,40.0,18.43
286,600,40.0,23.17
287,800,40.0,29.6
288,1000,40.0,34.48
289,3,50.0,0.71
290,6,50.0,1.18
291,9,50.0,1.59
292,12,50.0,1.97
293,15,50.0,3.32
294,25,50.0,5.4
295,50,50.0,7.2
296,75,50.0,8.78
297,100,50.0,10.23
298,150,50.0,14.26
299,200,50.0,16.67
300,250,50.0,16.67
301,300,50.0,18.94
302,400,50.0,23.17
303,600,50.0,30.78
304,800,50.0,37.65
305,1000,50.0,44.02
306,3,60.0,0.76
307,6,60.0,1.3
308,9,60.0,1.78
309,12,60.0,2.23
310,15,60.0,3.81
311,25,60.0,6.24
312,50,60.0,8.33
313,75,60.0,10.23
314,100,60.0,11.01
315,150,60.0,16.63
316,200,60.0,19.64
317,250,60.0,19.64
318,300,60.0,22.36
319,400,60.0,27.45
320,600,60.0,36.63
321,800,60.0,44.96
322,1000,60.0,52.7
