"zip","type","decommissioned","primary_city","acceptable_cities","unacceptable_cities","state","county","timezone","area_codes","world_region","country","latitude","longitude","irs_estimated_population"
37807,"STANDARD",0,"Maynardville","","","TN","Union County","America/New_York","423, 865",NA,"US",36.24,-83.8,8910
37809,"STANDARD",0,"Midway","","","TN","Greene County","America/New_York","423",NA,"US",36.16,-83.04,1820
37810,"STANDARD",0,"Mohawk","","","TN","Greene County","America/New_York","423",NA,"US",36.18,-83.12,1610
37811,"STANDARD",0,"Mooresburg","","","TN","Hawkins County","America/New_York","423, 865",NA,"US",36.34,-83.22,2940
37813,"STANDARD",0,"Morristown","","","TN","Hamblen County","America/New_York","423, 865",NA,"US",36.21,-83.29,14550
37814,"STANDARD",0,"Morristown","","","TN","Hamblen County","America/New_York","423, 865",NA,"US",36.23,-83.34,28000
37815,"PO BOX",0,"Morristown","","","TN","Hamblen County","America/New_York","423",NA,"US",36.21,-83.29,662
37816,"PO BOX",0,"Morristown","","","TN","Hamblen County","America/New_York","423",NA,"US",36.21,-83.29,402
37818,"STANDARD",0,"Mosheim","","","TN","Greene County","America/New_York","423",NA,"US",36.19,-82.95,4360
37819,"STANDARD",0,"Newcomb","","","TN","Campbell County","America/New_York","423, 606",NA,"US",36.54,-84.2,400
37820,"STANDARD",0,"New Market","","","TN","Jefferson County","America/New_York","865",NA,"US",36.09,-83.55,7130
37821,"STANDARD",0,"Newport","Mt Sterling","","TN","Cocke County","America/New_York","423, 865",NA,"US",35.96,-83.19,18210
37822,"PO BOX",0,"Newport","","","TN","Cocke County","America/New_York","423",NA,"US",35.96,-83.19,1178
37824,"PO BOX",0,"New Tazewell","","","TN","Claiborne County","America/New_York","423",NA,"US",36.43,-83.6,2101
37825,"STANDARD",0,"New Tazewell","","","TN","Claiborne County","America/New_York","423, 865",NA,"US",36.43,-83.6,6170
37826,"STANDARD",0,"Niota","","","TN","McMinn County","America/New_York","423",NA,"US",35.51,-84.54,4020
37828,"PO BOX",0,"Norris","","","TN","Anderson County","America/New_York","865",NA,"US",36.21,-84.06,1589
37829,"STANDARD",0,"Oakdale","","","TN","Morgan County","America/New_York","423, 865",NA,"US",36.01,-84.64,1520
37830,"STANDARD",0,"Oak Ridge","","","TN","Anderson County","America/New_York","865",NA,"US",35.96,-84.29,28800
37831,"PO BOX",0,"Oak Ridge","","","TN","Anderson County","America/New_York","865",NA,"US",35.96,-84.29,857
37840,"STANDARD",0,"Oliver Springs","Oliver Spgs","","TN","Roane County","America/New_York","423, 865",NA,"US",36.03,-84.32,7830
37841,"STANDARD",0,"Oneida","","","TN","Scott County","America/New_York","423, 606, 931",NA,"US",36.5,-84.51,7870
37843,"STANDARD",0,"Parrottsville","","","TN","Cocke County","America/New_York","423",NA,"US",36,-83.09,3290
37845,"PO BOX",0,"Petros","","","TN","Morgan County","America/New_York","423, 865",NA,"US",36.09,-84.44,532
37846,"STANDARD",0,"Philadelphia","","","TN","Loudon County","America/New_York","423, 865",NA,"US",35.67,-84.4,4350
37847,"STANDARD",0,"Pioneer","","","TN","Scott County","America/New_York","423",NA,"US",36.46,-84.29,2070
37848,"STANDARD",0,"Powder Springs","Powder Spgs","","TN","Grainger County","America/New_York","865",NA,"US",36.24,-83.66,250
37849,"STANDARD",0,"Powell","","","TN","Knox County","America/New_York","865",NA,"US",36.03,-84.02,25030
37851,"PO BOX",0,"Pruden","","","TN","Claiborne County","America/New_York","423, 606",NA,"US",36.57,-83.79,42
37852,"STANDARD",0,"Robbins","","Glen Mary","TN","Scott County","America/New_York","423, 931",NA,"US",36.32,-84.57,1980
37853,"STANDARD",0,"Rockford","","","TN","Blount County","America/New_York","865",NA,"US",35.82,-83.93,3210
37854,"STANDARD",0,"Rockwood","Ozone","Westel","TN","Roane County","America/New_York","423, 865, 931",NA,"US",35.87,-84.67,10480
37857,"STANDARD",0,"Rogersville","","","TN","Hawkins County","America/New_York","423",NA,"US",36.4,-83,16970
37860,"STANDARD",0,"Russellville","","","TN","Hamblen County","America/New_York","423",NA,"US",36.25,-83.19,3790
37861,"STANDARD",0,"Rutledge","","","TN","Grainger County","America/New_York","423, 865",NA,"US",36.27,-83.52,7220
37862,"STANDARD",0,"Sevierville","Pigeon Forge","","TN","Sevier County","America/New_York","865",NA,"US",35.78,-83.61,19070
37863,"STANDARD",0,"Pigeon Forge","Sevierville","","TN","Sevier County","America/New_York","865",NA,"US",35.79,-83.55,5720
37864,"PO BOX",0,"Sevierville","Pigeon Forge","","TN","Sevier County","America/New_York","865",NA,"US",35.89,-83.57,2197
37865,"STANDARD",0,"Seymour","","","TN","Sevier County","America/New_York","865",NA,"US",35.87,-83.77,21370
37866,"STANDARD",0,"Sharps Chapel","","","TN","Union County","America/New_York","423, 865",NA,"US",36.34,-83.8,1740
37867,"PO BOX",0,"Shawanee","","","TN","Claiborne County","America/New_York","423",NA,"US",36.57,-83.55,90
37868,"PO BOX",0,"Pigeon Forge","Sevierville","","TN","Sevier County","America/New_York","865",NA,"US",35.79,-83.55,1206
37869,"STANDARD",0,"Sneedville","","","TN","Hancock County","America/New_York","276, 423, 865",NA,"US",36.53,-83.21,3800
37870,"STANDARD",0,"Speedwell","","","TN","Claiborne County","America/New_York","423, 865",NA,"US",36.47,-83.81,3330
37871,"STANDARD",0,"Strawberry Plains","Straw Plains","","TN","Jefferson County","America/New_York","865",NA,"US",36.06,-83.68,8340
37872,"STANDARD",0,"Sunbright","","Burrville","TN","Morgan County","America/New_York","423, 931",NA,"US",36.24,-84.67,1840
37873,"STANDARD",0,"Surgoinsville","","","TN","Hawkins County","America/New_York","276, 423",NA,"US",36.47,-82.85,3410
37874,"STANDARD",0,"Sweetwater","","","TN","Monroe County","America/New_York","423, 865",NA,"US",35.6,-84.46,13380
37876,"STANDARD",0,"Sevierville","Pigeon Forge, Pittman Center, Pittman Ctr","","TN","Sevier County","America/New_York","423, 865",NA,"US",35.89,-83.57,27990
37877,"STANDARD",0,"Talbott","","","TN","Hamblen County","America/New_York","423, 865",NA,"US",36.14,-83.4,8030
37878,"STANDARD",0,"Tallassee","","Happy Valley","TN","Blount County","America/New_York","423, 865",NA,"US",35.6,-83.98,380
37879,"STANDARD",0,"Tazewell","","","TN","Claiborne County","America/New_York","276, 423, 865",NA,"US",36.45,-83.57,8310
37880,"STANDARD",0,"Ten Mile","","","TN","Meigs County","America/New_York","423, 865",NA,"US",35.66,-84.66,3220
37881,"STANDARD",0,"Thorn Hill","Treadway","","TN","Grainger County","America/New_York","423, 865",NA,"US",36.35,-83.41,1820
37882,"STANDARD",0,"Townsend","","","TN","Blount County","America/New_York","423, 828, 865",NA,"US",35.67,-83.75,2740
37885,"STANDARD",0,"Vonore","","","TN","Monroe County","America/New_York","423, 828, 865",NA,"US",35.59,-84.23,5390
37886,"STANDARD",0,"Walland","","","TN","Blount County","America/New_York","865",NA,"US",35.72,-83.81,3940
37887,"STANDARD",0,"Wartburg","","","TN","Morgan County","America/New_York","423, 865, 931",NA,"US",36.1,-84.58,4450
37888,"STANDARD",0,"Washburn","","","TN","Grainger County","America/New_York","423, 865",NA,"US",36.31,-83.59,2270
37890,"STANDARD",0,"White Pine","Baneberry","","TN","Jefferson County","America/New_York","423, 865",NA,"US",36.09,-83.29,6280
37891,"STANDARD",0,"Whitesburg","","","TN","Hamblen County","America/New_York","423",NA,"US",36.29,-83.13,3050
37892,"STANDARD",0,"Winfield","","","TN","Scott County","America/New_York","423, 606",NA,"US",36.56,-84.45,1560
37901,"PO BOX",0,"Knoxville","","Knox","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,488
37902,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.96,-83.92,1470
37909,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.95,-84.02,13110
37912,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",36.01,-83.98,18780
37914,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.98,-83.8,17480
37915,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.9,3760
37916,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.95,-83.93,1010
37917,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",36,-83.91,18300
37918,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",36.06,-83.92,39730
37919,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.91,-84,26410
37920,"STANDARD",0,"Knoxville","Kimberlin Heights, Kimberlin Hgt","","TN","Knox County","America/New_York","865",NA,"US",35.91,-83.87,32350
37921,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,24000
37922,"STANDARD",0,"Knoxville","Concord, Concord Farr, Concord Farragut","","TN","Knox County","America/New_York","865",NA,"US",35.86,-84.1,39220
37923,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.93,-84.08,26860
37924,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",36.03,-83.8,11800
37927,"PO BOX",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,612
37928,"PO BOX",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,565
37929,"STANDARD",0,"Knoxville","","Plaza Tower","TN","Knox County","America/New_York","865",NA,"US",35.96,-83.92,0
37930,"PO BOX",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,906
37931,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.98,-84.13,29530
37932,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.92,-84.2,22510
37933,"PO BOX",0,"Knoxville","Farragut","Concord Farragut","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,750
37934,"STANDARD",0,"Farragut","Concord, Knoxville","Concord Farr, Concord Farragut, Knox, Knx, Kville","TN","Knox County","America/New_York","865",NA,"US",35.87,-84.17,27040
37938,"STANDARD",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",36.12,-83.94,17900
37939,"PO BOX",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,491
37940,"PO BOX",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,654
37950,"PO BOX",0,"Knoxville","","","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,1031
37990,"UNIQUE",1,"Knoxville","","The Mail Box","TN","Knox County","America/New_York","865",NA,"US",35.86,-84.12,0
37995,"UNIQUE",0,"Knoxville","","First Tenn National Bank","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,36
37996,"UNIQUE",0,"Knoxville","","University Of Tenn","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,90
37997,"UNIQUE",0,"Knoxville","","Suntrust Bank","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,0
37998,"UNIQUE",0,"Knoxville","","Johnson Bible College","TN","Knox County","America/New_York","865",NA,"US",35.97,-83.94,344
38001,"STANDARD",0,"Alamo","","","TN","Crockett County","America/Chicago","731",NA,"US",35.78,-89.11,3770
38002,"STANDARD",0,"Arlington","Bartlett, Lakeland","","TN","Shelby County","America/Chicago","901",NA,"US",35.28,-89.66,43430
38004,"STANDARD",0,"Atoka","","Crosstown","TN","Tipton County","America/Chicago","901",NA,"US",35.44,-89.77,11370
38006,"STANDARD",0,"Bells","","","TN","Crockett County","America/Chicago","731",NA,"US",35.71,-89.08,4650
38007,"PO BOX",0,"Bogota","","","TN","Dyer County","America/Chicago","731",NA,"US",36.16,-89.44,157
38008,"STANDARD",0,"Bolivar","","","TN","Hardeman County","America/Chicago","731",NA,"US",35.26,-88.99,7720
38010,"PO BOX",0,"Braden","","","TN","Fayette County","America/Chicago","901",NA,"US",35.36,-89.57,18
38011,"STANDARD",0,"Brighton","","","TN","Tipton County","America/Chicago","901",NA,"US",35.47,-89.73,8610
38012,"STANDARD",0,"Brownsville","","","TN","Haywood County","America/Chicago","731, 901",NA,"US",35.59,-89.25,11770
38014,"PO BOX",0,"Brunswick","","","TN","Shelby County","America/Chicago","901",NA,"US",35.28,-89.72,173
38015,"STANDARD",0,"Burlison","Gilt Edge","Randolph","TN","Tipton County","America/Chicago","731, 901",NA,"US",35.55,-89.78,2340
38016,"STANDARD",0,"Cordova","","","TN","Shelby County","America/Chicago","901",NA,"US",35.18,-89.76,41840
38017,"STANDARD",0,"Collierville","Fisherville, Piperton","","TN","Shelby County","America/Chicago","662, 901",NA,"US",35.05,-89.67,54840
38018,"STANDARD",0,"Cordova","","","TN","Shelby County","America/Chicago","901",NA,"US",35.15,-89.75,33050
38019,"STANDARD",0,"Covington","Garland","","TN","Tipton County","America/Chicago","731, 901",NA,"US",35.56,-89.64,12660
38021,"PO BOX",0,"Crockett Mills","Crockett Mls","","TN","Crockett County","America/Chicago","731",NA,"US",35.87,-89.18,180
38023,"STANDARD",0,"Drummonds","","","TN","Tipton County","America/Chicago","731, 870, 901",NA,"US",35.46,-89.94,4870
38024,"STANDARD",0,"Dyersburg","","","TN","Dyer County","America/Chicago","731",NA,"US",36.03,-89.38,21730
38025,"PO BOX",0,"Dyersburg","","","TN","Dyer County","America/Chicago","731",NA,"US",36.03,-89.38,924
38027,"PO BOX",0,"Collierville","","Colliervl, Colliervle, Fisherville, Piperton","TN","Shelby County","America/Chicago","901",NA,"US",35.05,-89.67,694
38028,"STANDARD",0,"Eads","","","TN","Fayette County","America/Chicago","901",NA,"US",35.2,-89.66,7180
38029,"PO BOX",0,"Ellendale","","","TN","Shelby County","America/Chicago","901",NA,"US",35.24,-89.82,445
38030,"STANDARD",0,"Finley","","","TN","Dyer County","America/Chicago","573, 731, 870",NA,"US",35.98,-89.58,660
38034,"STANDARD",0,"Friendship","","","TN","Crockett County","America/Chicago","731",NA,"US",35.91,-89.24,2420
38036,"PO BOX",0,"Gallaway","","","TN","Fayette County","America/Chicago","901",NA,"US",35.33,-89.62,407
38037,"STANDARD",0,"Gates","","","TN","Lauderdale County","America/Chicago","731",NA,"US",35.83,-89.4,1380
38039,"STANDARD",0,"Grand Junction","Grand Jct","","TN","Hardeman County","America/Chicago","662, 731, 901",NA,"US",35.04,-89.18,1600
38040,"STANDARD",0,"Halls","","","TN","Lauderdale County","America/Chicago","731, 870",NA,"US",35.88,-89.4,4030
38041,"STANDARD",0,"Henning","Fort Pillow","","TN","Lauderdale County","America/Chicago","731, 870, 901",NA,"US",35.67,-89.57,2020
38042,"STANDARD",0,"Hickory Valley","Hickory Vly","","TN","Hardeman County","America/Chicago","731, 901",NA,"US",35.15,-89.12,560
38044,"STANDARD",0,"Hornsby","","","TN","Hardeman County","America/Chicago","731",NA,"US",35.22,-88.83,640
38045,"PO BOX",0,"Laconia","","","TN","Fayette County","America/Chicago","901",NA,"US",35.31,-89.23,28
38046,"PO BOX",0,"La Grange","","","TN","Fayette County","America/Chicago","901",NA,"US",35.05,-89.24,205
38047,"STANDARD",0,"Lenox","","","TN","Dyer County","America/Chicago","731",NA,"US",36.09,-89.5,119
38048,"PO BOX",0,"Macon","","","TN","Fayette County","America/Chicago","901",NA,"US",35.17,-89.54,107
38049,"STANDARD",0,"Mason","","","TN","Tipton County","America/Chicago","731, 901",NA,"US",35.41,-89.53,3540
38050,"PO BOX",0,"Maury City","","","TN","Crockett County","America/Chicago","731",NA,"US",35.82,-89.23,785
38052,"STANDARD",0,"Middleton","","","TN","Hardeman County","America/Chicago","662, 731",NA,"US",35.06,-88.89,3220
38053,"STANDARD",0,"Millington","","Barretville, Cloverdale, Cuba, Dixonville, East Acres, Kerrville, Locke, Lucy, Quito, Rosemark, Wilkinsville, Woodstock","TN","Shelby County","America/Chicago","870, 901",NA,"US",35.33,-89.88,24020
38054,"PO BOX",0,"Millington","","Naval Hospital","TN","Shelby County","America/Chicago","901",NA,"US",35.34,-89.87,200
38055,"UNIQUE",0,"Millington","","Naval Personel Commnd","TN","Shelby County","America/Chicago","901",NA,"US",35.33,-89.88,0
38057,"STANDARD",0,"Moscow","","","TN","Fayette County","America/Chicago","662, 901",NA,"US",35.06,-89.39,3250
38058,"STANDARD",0,"Munford","","","TN","Tipton County","America/Chicago","901",NA,"US",35.44,-89.8,10190
38059,"STANDARD",0,"Newbern","","","TN","Dyer County","America/Chicago","731",NA,"US",36.11,-89.26,6880
38060,"STANDARD",0,"Oakland","Somerville","","TN","Fayette County","America/Chicago","901",NA,"US",35.22,-89.51,11480
38061,"STANDARD",0,"Pocahontas","","Essary Springs","TN","Hardeman County","America/Chicago","662, 731",NA,"US",35.05,-88.81,710
38063,"STANDARD",0,"Ripley","","","TN","Lauderdale County","America/Chicago","731, 870",NA,"US",35.74,-89.53,12470
38066,"STANDARD",0,"Rossville","","","TN","Fayette County","America/Chicago","662, 901",NA,"US",35.04,-89.54,3190
38067,"STANDARD",0,"Saulsbury","","","TN","Hardeman County","America/Chicago","662, 731",NA,"US",35.04,-89.08,1030
38068,"STANDARD",0,"Somerville","Mason","","TN","Fayette County","America/Chicago","731, 901",NA,"US",35.23,-89.35,9240
38069,"STANDARD",0,"Stanton","","","TN","Haywood County","America/Chicago","731, 901",NA,"US",35.46,-89.4,2060
38070,"PO BOX",0,"Tigrett","","","TN","Dyer County","America/Chicago","731",NA,"US",35.94,-89.25,167
38071,"PO BOX",0,"Tipton","","","TN","Tipton County","America/Chicago","901",NA,"US",35.46,-89.97,171
38075,"STANDARD",0,"Whiteville","Somerville","","TN","Hardeman County","America/Chicago","731, 901",NA,"US",35.32,-89.14,3310
38076,"STANDARD",0,"Williston","Moscow, Oakland, Rossville","","TN","Fayette County","America/Chicago","901",NA,"US",35.14,-89.44,780
38077,"PO BOX",0,"Wynnburg","","","TN","Lake County","America/Chicago","731",NA,"US",36.33,-89.47,95
38079,"STANDARD",0,"Tiptonville","","","TN","Lake County","America/Chicago","270, 364, 573, 731",NA,"US",36.37,-89.47,2300
38080,"STANDARD",0,"Ridgely","Miston","","TN","Lake County","America/Chicago","573, 731",NA,"US",36.26,-89.48,1910
38083,"PO BOX",0,"Millington","","Millingtn","TN","Shelby County","America/Chicago","901",NA,"US",35.33,-89.88,628
38088,"PO BOX",0,"Cordova","","","TN","Shelby County","America/Chicago","901",NA,"US",35.15,-89.75,1002
38101,"PO BOX",0,"Memphis","","","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,847
38103,"STANDARD",0,"Memphis","","","TN","Shelby County","America/Chicago","870, 901",NA,"US",35.15,-90.05,9240
38104,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.13,-90,16130
38105,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.15,-90.03,3740
38106,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90.04,17930
38107,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.17,-90.02,12460
38108,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.18,-89.97,13170
38109,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","662, 901",NA,"US",35.04,-90.16,38250
38110,"UNIQUE",1,"Memphis","","Mem, I R S, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.05,-89.94,0
38111,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.11,-89.94,30590
38112,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.15,-89.98,12130
38113,"PO BOX",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","870, 901",NA,"US",35.1,-90.14,103
38114,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,19310
38115,"STANDARD",0,"Memphis","Hickory Hill","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.05,-89.86,31990
38116,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","662, 901",NA,"US",35.03,-90.01,33980
38117,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.12,-89.91,24290
38118,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.03,-89.93,34220
38119,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.08,-89.85,20670
38120,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.12,-89.85,13270
38122,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.16,-89.92,20530
38124,"PO BOX",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,254
38125,"STANDARD",0,"Memphis","Hickory Hill","Mem, Mphs","TN","Shelby County","America/Chicago","662, 901",NA,"US",35.03,-89.79,37900
38126,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.13,-90.04,4640
38127,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.24,-90.02,36040
38128,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.22,-89.93,37260
38130,"PO BOX",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,681
38131,"STANDARD",0,"Memphis","","","TN","Shelby County","America/Chicago","901",NA,"US",35.07,-89.99,0
38132,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.07,-89.99,67
38133,"STANDARD",0,"Memphis","Bartlett","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.21,-89.79,20800
38134,"STANDARD",0,"Memphis","Bartlett","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.17,-89.86,32940
38135,"STANDARD",0,"Memphis","Bartlett","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.24,-89.85,27680
38136,"UNIQUE",0,"Memphis","","Mem, Memphis Networks Dist Ctr, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38137,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,42
38138,"STANDARD",0,"Germantown","Memphis","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.08,-89.79,25260
38139,"STANDARD",0,"Germantown","Memphis","Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.08,-89.76,16980
38141,"STANDARD",0,"Memphis","","Mem, Mphs","TN","Shelby County","America/Chicago","662, 901",NA,"US",35.02,-89.86,20760
38142,"UNIQUE",1,"Memphis","","Mphs, Credit Card Service Center, Mem","TN","Shelby County","America/Chicago","901",NA,"US",35.14,-90.04,0
38145,"UNIQUE",0,"Memphis","","Mem, Memphis Light Gas And Water, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38147,"UNIQUE",1,"Memphis","","Mem, Mphs, Regions Bank","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38148,"UNIQUE",0,"Memphis","","First Tenn National Bank, Mem, Mphs","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38150,"UNIQUE",0,"Memphis","","Mem, Mphs, Suntrust Bank","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38151,"UNIQUE",0,"Memphis","","Mem, Mphs, Schering Plough Inc","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38152,"UNIQUE",0,"Memphis","","Mem, Mphs, University Of Memphis","TN","Shelby County","America/Chicago","901",NA,"US",35.12,-89.94,140
38157,"STANDARD",0,"Memphis","","","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,23
38159,"UNIQUE",0,"Memphis","","Regions Bank","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
38161,"UNIQUE",0,"Memphis","","Us Postal Inspect Srvc","TN","Shelby County","America/Chicago","901",NA,"US",35.1,-90,0
